16.346,1393.4
17.85,1314.5
20.952,162.99
32.141,878.92
25.824,978.4
25.268,809.47
27.026,495.44
26.649,781.98
29.276,1192.1
29.92,915.39
31.605,947.02
30.074,1341.4
29.845,1163.5
29.966,686.62
29.871,1222.6
33.832,713.43
46.889,41.135
42.81,1370.3
39.08,472.05
38.849,740.67
42.711,1404.4
40.94,519.64
41.076,1289.3
46.321,664.62
46.449,765.62
48.359,1316.4
49.775,792.76
57.463,459.83
52.162,1207.7
50.931,820.63
51.13,1239.1
53.764,1178.2
53.295,496.29
54.07,1148.6
53.251,693.65
57.195,1267.4
57.253,722.51
57.925,345.01
58.26,315.8
72.999,385.27
61.937,421.02
65.599,748.38
77.826,926.12
68.751,521.06
69.665,1293.6
69.499,202.81
72.753,136.41
74.885,776.55
73.68,804.19
77.04,1128
77.484,673.75
75.576,1221.8
76.442,446.05
75.581,703.85
87.226,1262.5
77.11,235
82.317,294.16
80.163,1161.1
78.909,1192.7
84.315,173.8
82.461,326.89
80.762,496.94
84.419,357.01
85.104,263.69
83.994,728.1
85.726,113.13
98.318,433.91
92.058,471.58
106.36,846.38
92.315,213.79
98.86,765.09
90.937,893.23
96.857,521.31
105.09,27.934
101.76,152.77
99.779,801.91
100.19,89.44
101.86,698.87
103.26,1209.8
102.12,1240.2
103.17,243.92
108.87,496.89
117.32,919.59
110.28,726.68
117.75,128.18
116.74,411.76
115.54,192.9
124.6,233.13
117.12,66.226
118.77,882.18
120.12,753.04
123.6,470.26
121.66,676.19
113,555.5
127.29,14.518
124.94,523.46
124.83,1223.9
135.5,105.7
134.82,279.6
126.66,803.77
128.42,703.27
134.06,1310.5
135.2,1264.2
137.53,177.2
132.9,955.76
133.11,778.71
135.36,314.06
137.33,499.5
137.78,730.15
140.18,45.253
139.14,904.63
152.1,225.4
139.92,653.76
139.89,982.87
133.68,1366.6
141.54,1198.4
146.37,74.4
133,971
144.23,1011.2
145.58,338.69
146.95,680.36
136,936
147.83,1041.8
149.16,756.37
149.27,1228.6
151.42,933.77
150.8,1074.3
153.36,144.23
154.56,263.16
154.53,809.41
157.81,479.64
155.85,706.99
157.18,877.63
168.11,1113.7
156.37,1256.7
156.57,1143
159.1,364.15
158.78,962.51
158.97,1174.4
162.39,314.26
162.69,782.79
165.18,171.6
165.57,657.55
167.71,203.14
166.93,734.03
167.5,909.82
167.08,991.7
167.08,1205.2
166.95,1288.6
170.85,1022.4
173.36,286.56
173.83,339.95
173.33,1055.2
174.44,683.92
174.47,1234.8
177.05,1086.6
177.39,940.9
179.79,759.9
179.75,631.22
183.6,1152.2
179.04,1314.4
182.08,1264.4
184.48,710.07
187.72,968.96
189.04,1182.1
188.79,1341.2
198.95,673.12
201,932.48
194.74,1212.6
194.37,1291.1
196.67,736.38
197.62,1368.3
200.59,1241.6
211.95,904.84
215.56,647.36
205.48,1318.8
205.8,608.48
208.42,1395.1
210.41,1267.8
214.83,711.87
214.89,1346.2
210.33,1128.3
220.09,1421
249.63,1204.1
221.15,1295.6
224.77,1373.3
220.52,1149.5
229.96,885.84
230.6,593.48
228.67,1084.8
231.89,1245.9
230.3,470.78
242.3,622.38
220,1140
231.99,441.89
233.38,1324.3
235.11,1400.5
247.66,421.97
236.38,1113.7
230.44,1164
240.52,1273.3
238.25,565.84
242.57,1058.7
255.38,394.49
244.31,1351.8
235.5,1171.5
252.98,1300.7
249.5,1030.4
249.98,1140.1
252.2,1379.8
252.41,1090.5
254.82,458.65
257.38,550.02
254.29,314.89
258.85,588.62
259.63,287.74
262.19,1409.5
263.38,1116.7
271.4,1321.5
266.41,368.49
265.45,1008.9
264.88,1164.2
268.12,1066.8
266.71,259.58
270.12,338.02
272.62,1039.9
273.1,516.19
276.26,1359
278.85,979.59
271.61,139.95
277,1142.5
276.93,230.92
280.3,308.63
286.68,1400.6
279.84,544.13
269.5,633
282.95,1090.7
284.81,574.16
286.25,280.43
285.7,942.13
286.2,114.03
297.48,94.556
288.62,602.62
297.27,215.88
293.17,1017.3
292.03,1173.9
293.37,253.22
294.15,1118.9
300.88,1278.8
312.44,76.672
286,1398
308.5,39.644
317.13,516.35
298.7,967.66
299.87,629.19
303.18,175.82
305.66,1381
306.64,1148.6
308.66,552.4
304.88,134.03
308.58,657.25
309.7,582.2
309.4,916.14
321.45,955.51
302,709
312.86,992.77
317.51,201.45
316.39,607.84
319.88,825.63
320.19,685.88
325.76,634.65
327.39,120.25
332.46,147.02
328.44,1184.7
331.51,175.71
330.97,896.97
333.32,661.58
332.76,1230.7
335.61,928.74
335.62,713.88
336.2,743.04
327.5,496
339.57,580.46
336.69,772.33
336.48,1257
348.28,76.237
337.54,799.26
341.9,36.473
340.77,411.06
341.57,440.96
342.29,383.87
345.39,610.59
345.29,1208.5
353.4,697.72
353.5,1333
353.47,114.88
351.56,472.14
355.55,637.25
356.78,875.05
354.07,820.21
356.97,905.15
354.55,1182.3
358.66,1238.8
357.52,1272.5
359.51,663.83
361.36,759.61
360.53,1301.1
363.67,733.21
362.74,788.59
364.24,55.519
364.41,364.65
364.54,423.54
363.69,498.8
367.01,394.9
370.4,24.212
368.66,450.67
357,527.5
370.11,843.77
372.61,1202.2
374.44,686.6
375.47,134.32
383.71,197.04
378.97,104.98
378.36,161.5
381.33,811.52
380.76,476.83
379.21,1171.2
384.44,1258.3
381.83,1287.6
386.01,74.574
388.58,1225.6
387.88,1317.8
390.69,658.81
390.3,714.05
391.41,232
392.58,1087.2
400.87,1125
398.23,258.16
397.25,1058.1
407.14,1397.1
413.4,1190.2
401.66,121.93
408.07,337.09
403.1,149.96
403.19,180.37
410.93,697.51
404.08,1159.6
407.12,93.033
405.41,1348.6
405.94,1030.5
418.24,801.11
409.36,1294.3
408.07,832.31
407.61,283.19
410.11,761.7
412.75,733.66
412.8,860.53
415.57,947.12
417.87,1323.2
418.7,211.03
414.92,238.19
407.56,606.22
416.88,1075.8
417.01,917.63
424.33,1114.6
418.31,307.49
417.09,888.34
419.35,539.04
420.35,978.03
422.4,1372.6
425.17,1010.4
424.3,262.23
426.98,1047.7
420.87,618.97
428.67,677.18
427.32,513.05
487.51,606.81
431.01,1153.4
439.88,778.43
433.18,561.4
423,756
435.55,841.04
438.11,1345.1
434.2,287.39
434.28,750.29
439.83,871.02
445.71,498.75
441.41,930.88
441.59,900.93
442.7,236.63
442.22,725.43
442.65,959.28
433,361.5
443.23,315.52
452.06,548
446.31,1070.4
446.1,988.96
445.23,1101.4
436.5,361
439,364
450.63,697.17
450.75,1379.8
452.73,264.61
451.56,460.24
454.34,1168.5
456.06,340.62
447,1205.5
460.12,1138.4
454.93,1323
462.16,291.64
450.67,1206.7
464.58,748.74
464.89,1405.7
464.55,484.36
466.36,435.39
469.32,533.82
480.64,65.647
471.66,317.56
473.12,717.96
472.19,1191.6
489.98,1265.8
478.17,459.15
480.33,508.07
488.15,1155.1
484.06,32.378
487.19,558.26
487.63,1217.7
483.77,966.01
491.4,1414.3
482.75,781.62
492.83,433.35
492.74,482.76
488.5,778.57
497.27,531.59
500.73,733.6
500.49,1189.8
500.03,937.97
503.35,14.019
504.58,1242
506.38,457.17
506.59,579.41
507.16,875.75
506.14,41.212
510.98,1113.6
499.5,78
509.59,506.79
509.06,903.46
520.56,101.62
501,787
513.41,758.54
502,1000
516.88,1216.1
514.66,554.27
517.53,962.2
509,1003
510,96
522.47,481.29
522.22,429.21
520.96,1415.1
512,86
527.4,935.6
521.59,61.78
522.85,213.31
525.61,1388.9
525.55,243.51
517,93.5
530.67,527.58
526.93,855.15
536.83,43.766
529.23,881.89
529.33,988.06
529.99,186.49
530.11,829.49
527.03,317.82
533.75,580.13
534.61,270.35
536.82,453.36
540.98,915.6
536.93,1240.1
542.17,553.63
542.57,1009.5
541.94,80.144
541.61,226.08
544.27,1033.6
542.32,1314.9
542.76,1342.7
544.23,1369.1
544.62,970.07
541.85,341.22
546.73,296.92
540.67,114
548.42,202.48
548.96,1058.7
550.01,1265.8
549.53,1396
550.31,811.12
551.84,839.1
551.09,864.04
550.6,249.96
553.05,173.24
552.22,887.91
554.98,1293.1
555.16,1083.9
556.79,31.674
556.84,600.51
557.08,950.65
559.32,275.8
559.69,991.39
561.3,320.58
561.08,572.51
552,1380
563.38,96.926
562.31,1107.8
575.65,1123.7
563.87,1326.5
564.32,148.4
567.25,907.48
566.97,1353.6
564.85,226.85
567.11,539.69
565.35,1159.4
582.35,61.298
568.81,1019.4
567.62,1216.9
568.97,1185.8
570.23,1245.6
577.02,201.04
572.45,1380.5
574.03,822.72
576.47,933.02
572.77,1064.2
573.52,792.97
574.86,968.26
592.36,1409.7
575.14,299.08
575.07,1275.2
574.98,256.89
576.12,851.47
577.14,511.14
577.02,622.04
576.77,879.14
580.31,1305.7
580.98,1088.9
580.84,168.45
582.69,24.949
584.18,591.13
583.81,1142.1
585.92,992.79
585.5,1042.6
586.88,278.13
587.85,560.34
588.29,1336.2
586.08,238.27
590.11,1169
588.33,1202
599.88,152.41
592.39,647.41
592.14,1229
583,752
596.95,1018.8
594.39,1363.8
599.75,528.66
596.19,1257.4
599.89,895.14
622.19,799.19
600.26,189.87
601.07,834.21
602.33,1068.1
602.73,863.96
601.06,1287.2
600.65,496.97
602.35,965.35
623.9,333.33
607.51,222.48
605.5,620.72
605.8,1095.9
611.24,1154.6
607.16,1317
607.07,247.39
597,1085
608.43,24.636
608.99,268.81
609.2,1187.9
609.76,675.13
612.58,990.83
614.26,1120.5
615.32,1043.2
605.5,65
614.17,293.81
615.34,473.71
615.24,1213.3
615.55,1346.9
617.77,134.16
618.17,1240.2
621.19,648.47
620.82,1376.2
621.74,701.12
623.52,1269.5
625.02,1014.9
635.48,86.969
628.34,499.18
628.66,449.31
628.24,1084
630.47,1297.4
631.27,965.17
633.04,1140.5
635.19,246.98
634.11,275.95
637.12,1327.2
635.64,27.392
638.32,675.35
637.36,727.5
637.38,1194.3
637.83,307.07
638.2,54.221
641.47,206.33
643.16,990.76
655.2,1052.8
641.38,1109.9
641.5,1167.3
641.9,1034.2
644.23,1222.6
644.54,474.52
641.45,765.58
645.17,1250.1
646.49,1359.2
644.46,1393.2
646.36,424.69
647.77,702.27
655.7,449.36
655.53,747.09
659.53,1083.5
656.77,1418.3
656.67,291.02
661.41,1012.2
661.46,16.049
659.83,43.964
663.02,265.31
664.64,722.65
666.34,316.09
655,482
666.85,774.19
670.27,70.21
672.8,1392.4
674.56,693.78
674.44,428.74
681.02,749.33
683.67,292.18
682.88,456.01
682.02,94.912
684.56,1419
689.71,841.38
687.47,46.398
684.41,564.03
686.6,536.75
678,602
688.95,797.62
689.33,146.29
694.08,717.43
690.9,508.05
693.61,172.62
693.99,773.53
696.51,481.63
699.12,72.107
702.28,430.29
700.04,585.73
701.37,679.9
693.07,207.07
702.25,652.69
705.48,126.51
707.74,99.271
697,208
706.89,555.02
708.67,814.52
702.6,213.75
699,519
711.22,456.9
710.53,527.22
712.69,751.76
711.66,156.27
717.58,786.77
717.83,185.32
718.11,500.54
721.11,603.72
719.94,632
724.6,575.23
726.22,661.56
726.31,836.51
730.96,475.32
730.55,111.67
732.5,542.86
730.68,139.12
744.68,701.79
734.51,810.53
734.94,166.26
732,887
744.61,617.56
743.49,858.99
746.16,645.09
756.24,909.69
749.02,589.91
747.98,782.02
737.71,895
749.26,562.97
740.75,204.75
752.81,833.98
766.88,117.07
754.7,670.72
758.31,151.22
758.52,180.7
760.49,808.7
759.03,1357.4
762.84,882.67
763.82,280.3
765.44,540.88
765.82,1409.5
767.8,630.49
775.26,1339.6
797.88,365.69
769.93,495.65
769.68,858.55
770.37,1382.2
772.24,306.23
777.14,569.5
777.8,601.97
773.42,1196.8
778.09,685.77
778.67,656.29
780.62,835.7
778.73,1170
781.23,1299.7
781.47,258.51
781.22,518.52
782.72,472.03
784.42,1142.8
788.02,810.74
784.9,330.98
787.94,284.29
791.73,876.78
791.05,1115
791.44,1220
791.05,1403.2
792.02,543.03
793.57,632.02
795.81,1085.8
794.68,1275.8
794.56,1323.5
796.61,1374.8
796.01,448.7
796.48,495.14
797.88,310.3
799.7,1191.4
801.14,1043.6
805.2,1248.6
802.97,676.84
803.39,82.724
805.03,1161.9
807.01,1016.5
805.6,27.593
810.53,262.1
808.82,1299.6
807.66,1347.7
809.72,521.67
810.54,470.41
810.22,653.06
810.89,990.66
812.06,1133
813.42,1426.2
811.88,53.244
812.04,335.11
802,969
812.2,288.96
814.63,555.98
813.2,964.07
818.28,1101.9
817.83,1066.5
818.46,1394.7
819.58,627.79
830.66,453.92
822.19,1274.3
826.69,1365.5
825.51,495.7
822.5,580.57
824.24,1324.9
824.87,312.2
823.65,604.52
824.99,102.17
832.18,186.48
827.9,1035.8
825.37,75.678
829.8,671.6
824.43,855
831.96,29.693
834.1,1006.3
831.86,129.02
836.54,535.76
835.12,944.01
837.02,976.04
838.45,1297.6
837.46,285.15
839.17,647.48
838.18,154.62
839.75,337.62
840.34,694.11
842.55,54.747
841.65,827.48
844.03,565.14
847.62,593.4
846.33,621.29
852.1,429.87
847.67,717.23
854.95,751.38
850.53,83.276
851.86,1269
852.46,259.98
851.11,310.56
849.3,781.45
852.62,111.1
854.07,805.5
859.05,671.28
860.07,138.12
853.26,907.15
862.68,167.36
860.02,360.03
866.08,284.34
864.84,871.81
855,878
866.87,334.27
867.13,642.03
866.52,699.15
867.98,845.31
869.31,549.85
859,403
859,613
874.21,726.96
872.97,578.89
873.59,609.85
876.92,819.41
878.37,788
880.57,307.54
878.85,894.46
880.45,382.21
880.68,952.2
887.06,355.81
888.61,659.72
877.5,944
890.13,687.03
889.05,865.71
891.47,918
925.5,624.13
896.05,329.29
897.89,838.57
886,951
904.19,888.19
910.01,939.4
916.18,1311.7
914.59,912.07
918.02,859.09
